ci_id,service_area,site,vendor,ci_type,install_date,monthly_cost,status
CI-0276,Voice/UCaaS,SITE-12,BlueRidge Comms,Circuit,2024-06-02,973.07,Active
CI-0277,Data Center Net,SITE-16,Cascade Mobile,Circuit,2023-10-23,938.59,Active
CI-0278,WAN/Circuits,SITE-13,Meridian Networks,Router,2024-11-26,1439.6,Active
CI-0279,WAN/Circuits,SITE-13,Cascade Mobile,Circuit,2024-03-19,840.49,Decommissioned
CI-0280,Wireless/Mobile,SITE-13,Atlas Fiber,Firewall,2021-06-08,783.85,Active
CI-0281,Voice/UCaaS,SITE-16,BlueRidge Comms,SBC,2021-04-02,1204.98,Active
CI-0282,Data Center Net,SITE-15,BlueRidge Comms,Mobile Plan,2021-03-23,1212.04,Active
CI-0283,Voice/UCaaS,SITE-03,NorthStar Telecom,Switch,2024-07-11,1161.29,Active
CI-0284,Voice/UCaaS,SITE-17,Meridian Networks,Mobile Plan,2022-09-29,1744.78,Active
CI-0285,Contact Center,SITE-11,Atlas Fiber,Mobile Plan,2022-03-29,1099.34,Active
CI-0286,WAN/Circuits,SITE-07,BlueRidge Comms,Mobile Plan,2024-10-08,1111.74,Active
CI-0287,Cloud Connectivity,SITE-11,Meridian Networks,Switch,2022-12-22,1554.6,Decommissioned
CI-0288,Cloud Connectivity,SITE-20,BlueRidge Comms,Router,2024-06-24,932.78,Active
CI-0289,Voice/UCaaS,SITE-18,BlueRidge Comms,Mobile Plan,2024-11-07,917.56,Active
CI-0290,Data Center Net,SITE-17,BlueRidge Comms,Router,2020-05-23,781.34,Decommissioned
CI-0291,Wireless/Mobile,SITE-10,Cascade Mobile,Switch,2021-10-12,1036.24,Decommissioned
CI-0292,Contact Center,SITE-16,Meridian Networks,Circuit,2023-08-14,1137.18,Decommissioned
CI-0293,Wireless/Mobile,SITE-08,Cascade Mobile,SBC,2024-01-03,792.42,Active
CI-0294,Cloud Connectivity,SITE-14,BlueRidge Comms,Firewall,2020-09-24,999.16,Decommissioned
CI-0295,Cloud Connectivity,SITE-13,Atlas Fiber,Circuit,2021-07-27,888.29,Decommissioned
CI-0296,Contact Center,SITE-05,NorthStar Telecom,Router,2022-09-13,767.88,Active
CI-0297,Voice/UCaaS,SITE-06,NorthStar Telecom,Firewall,2023-12-09,1144.12,Active
CI-0298,Wireless/Mobile,SITE-02,BlueRidge Comms,Firewall,2020-07-22,1172.16,Active
CI-0299,WAN/Circuits,SITE-03,BlueRidge Comms,SBC,2022-12-17,735.65,Active
CI-0300,Voice/UCaaS,SITE-09,Cascade Mobile,Router,2021-06-17,634.73,Active
CI-0301,Data Center Net,SITE-10,BlueRidge Comms,Mobile Plan,2021-01-24,841.76,Decommissioned
CI-0302,WAN/Circuits,SITE-04,Atlas Fiber,Switch,2022-07-16,1132.43,Decommissioned
CI-0303,Contact Center,SITE-09,BlueRidge Comms,SBC,2022-01-15,1158.68,Active
CI-0304,Cloud Connectivity,SITE-13,NorthStar Telecom,Router,2023-02-18,717.15,Decommissioned
CI-0305,WAN/Circuits,SITE-05,NorthStar Telecom,Circuit,2021-07-25,1117.83,Active
CI-0306,Wireless/Mobile,SITE-07,Atlas Fiber,Circuit,2024-01-21,702.89,Decommissioned
CI-0307,Cloud Connectivity,SITE-08,NorthStar Telecom,Switch,2020-05-20,875.74,Active
CI-0308,Wireless/Mobile,SITE-11,Atlas Fiber,Mobile Plan,2024-03-31,1259.12,Active
CI-0309,WAN/Circuits,SITE-08,Meridian Networks,Circuit,2020-02-23,1051.87,Active
CI-0310,Cloud Connectivity,SITE-15,NorthStar Telecom,Switch,2023-08-17,727.0,Active
CI-0311,Data Center Net,SITE-07,Meridian Networks,Circuit,2021-09-15,1254.91,Active
CI-0312,WAN/Circuits,SITE-09,Cascade Mobile,Mobile Plan,2021-11-21,1020.39,Active
CI-0313,Wireless/Mobile,SITE-08,BlueRidge Comms,SBC,2020-02-04,1217.73,Active
CI-0314,Wireless/Mobile,SITE-04,Cascade Mobile,SBC,2023-06-17,1247.92,Decommissioned
CI-0315,Cloud Connectivity,SITE-14,Cascade Mobile,SBC,2020-10-24,673.87,Active
CI-0316,Data Center Net,SITE-05,BlueRidge Comms,Firewall,2023-04-01,716.94,Decommissioned
CI-0317,Data Center Net,SITE-06,Cascade Mobile,SBC,2023-07-29,1128.16,Decommissioned
CI-0318,Contact Center,SITE-16,Atlas Fiber,Circuit,2024-03-01,800.5,Active
CI-0319,Data Center Net,SITE-19,BlueRidge Comms,Mobile Plan,2023-06-28,1187.45,Active
